z6 10166:2:15803,15878
zeal 10035:2:4975,4983;10960:1:18797;10545:5:10070,29118,31307,58619,59590;10586:2:8997,18075;12385:1:45936;10357:22:4957,4972,18222,23278,23854,31453,32181,33353,36225,45195,51434,60672,63015,63477,63791,64201,69040,70464,72180,72207,75447,75966;10343:7:9993,14122,33645,38351,53034,65433,69489;10380:2:34448,37113;10633:11:2946,3964,4328,7154,22463,35882,35883,35990,59644,59796,60345;10627:5:6222,8990,10653,30659,32570;10141:2:4325,4348;10814:2:54148,55799;10800:36:10576,10598,30402,59340,60331,60443,98204,131810,131839,135957,137481,138387,138775,155962,179473,185510,186022,189265,191108,191763,193102,193883,194009,194784,194922,194978,195087,195791,196154,196738,199608,200039,200154,200409,200741,272817;10828:4:2128,16490,36093,39888;10801:7:4423,7127,7161,11997,19683,24909,36481;10626:1:104;10381:8:5258,28498,30842,30843,41841,53919,53927,54363;10342:2:6363,7538;11060:4:1648,3411,5589,9353;12384:2:2990,14030;10587:12:25831,26376,28073,30955,32923,32958,34776,34907,35275,35540,35614,35685;10550:1:4229;10222:10:3522,4093,13694,20272,36176,36310,37001,37375,38885,41956;10578:2:20077,25863;11100:8:21474,25120,31039,31221,32966,33476,48949,97405;10949:1:717;10961:1:2256;10778:1:7612;10963:5:4277,13654,19458,19485,19555;10546:1:4459;10585:2:5573,10409;11062:2:5175,5276;11089:12:3473,4851,5099,12292,20396,21776,25235,29741,32984,36968,38761,38944;10142:5:1908,1980,4241,5878,12083;11248:96:21440,25552,26956,32589,52215,52837,52867,52871,52876,52885,52897,52905,52908,52915,52923,52932,53002,53008,53010,53014,53018,53026,53031,53068,53157,53165,53173,53206,53260,53393,53422,53429,53443,53486,53488,53490,53492,53494,53498,53501,53508,53520,53523,53530,53542,53548,53556,53559,53581,53584,53647,53648,53656,53664,53679,53692,53701,53710,53755,53776,53801,53806,53811,53817,53841,53845,53849,54154,54157,54205,54230,54261,54279,55254,55386,55746,76450,76458,76468,76475,76478,76485,76493,76501,83215,90717,90719,90723,90731,90734,90737,90740,90745,90753,90761,90768;10803:3:32194,57309,70154;10631:3:44874,56880,73805;10143:1:2465;10619:1:19554;11088:6:1723,6130,7893,16779,17581,17588;10382:1:7187;10433:1:2218;10341:2:29235,30666;10369:4:10467,24720,47571,47792;11063:1:298;10590:5:7829,13957,14311,32773,36204;11103:1:32876;10027:1:16030;10741:1:10638;10999:2:2297,11806;10769:1:22569;10972:1:21940;10543:4:5934,10601,20587,23836;11113:1:12188;10219:1:26355;12383:14:12100,15919,16154,21320,21577,22023,23729,29274,38741,39220,40918,43689,44760,46150;10580:1:7315;10345:5:6664,11000,12759,14831,15159;10351:40:3400,3830,5273,6379,11170,12783,14575,16767,17868,20343,20401,21177,24700,25328,32069,35710,37188,39023,41641,43561,45510,47009,47177,47408,47505,47520,48049,49344,56278,56791,57212,57964,60249,64532,65026,65137,65448,66747,67176,68190;10147:1:32586;10635:3:20746,23719,32040;10609:14:25964,33490,34639,37763,39281,41024,49661,53771,53782,58230,62055,81977,82897,85037;10807:13:2316,13583,16098,21025,22470,24792,26246,32853,42824,44180,56937,63395,64746;10620:4:1889,3913,4098,4220;10146:1:12173;10387:3:10625,22331,28304;10378:8:5575,6417,8371,9106,9460,9468,9471,18235;10436:6:313,2575,3802,5331,5927,10887;10350:33:1636,1770,3941,9499,10186,12012,12392,12472,13404,14407,22015,23954,25543,25981,27254,27573,33160,34793,34871,41608,50141,54158,56071,56072,58020,58131,59147,59664,60767,60950,61369,61716,64095;10422:2:5641,12030;10595:1:2350;11112:1:325;10556:1:3797;10797:4:4423,10006,16727,19262;10540:1:1531;11104:1:20162;10583:8:4518,13288,13778,16829,27436,40060,48176,52732;10352:56:507,954,3172,5382,5436,6103,6704,7514,8893,8899,9286,10754,12761,12789,13047,13450,15731,17421,20570,22543,22578,23571,25070,25711,26100,28288,29198,31259,31260,32428,34484,35354,35762,35794,35894,35974,40720,42143,43174,43193,43318,43422,43856,43910,45557,48848,49168,51899,52416,52773,57837,57838,57938,58729,60928,62216;10434:10:3708,12801,14986,19298,20360,20373,51961,54292,56820,59857;10636:2:1073,143207;10150:1:1889;10622:9:14526,14530,25983,26974,27034,34155,34712,38169,38495;10811:3:12722,15502,21619;10804:4:21711,23882,28220,28848;10838:1:2175;10637:2:5308,6189;10151:16:16217,17376,18202,23785,24272,24839,32336,32596,44296,46873,47596,50496,50935,51090,53236,54448;10421:1:6333;10435:4:10194,10403,21584,30632;10596:1:8426;12381:14:947,1198,5168,5185,7404,7853,11658,12118,13432,15015,15815,16212,16856,18385;10555:9:12136,23978,29566,33140,46763,48542,54523,60769,62437;10794:1:246;10031:2:8678,8681;10743:1:9223;10042:2:4254,8581;10056:3:17880,18178,20398;10095:3:5163,19040,21324;10532:20:11564,13062,13117,15891,18562,18773,24767,24839,25098,26799,27139,27350,27428,27719,28002,28671,30160,32227,33962,34514;10452:1:11868;10446:2:22441,26725;11200:1:23589;11228:1:26727;10122:1:3333;10644:4:6222,6280,23808,23856;10877:1:8065;10693:4:3606,17115,33349,35367;10889:4:2314,2858,3863,17059;11229:2:1026,1030;11215:4:4662,5457,5972,10910;10490:1:11061;10321:1:24323;10453:1:54353;11017:1:47965;10533:9:3667,4759,6827,7679,9673,10155,14591,14968,17961;10731:4:2654,3223,3800,8874;10725:1:12099;10719:1:525;10531:6:457,1248,14422,23180,29846,30935;10479:6:4777,8415,13688,14294,22718,32341;11015:2:5615,7080;10445:1:697;10451:7:9876,37865,38888,61133,70276,71511,71559;11029:1:8303;11217:2:1274,6187;10647:4:1271,1824,20206,20764;10135:3:8726,28339,28605;10684:9:4666,4937,5157,6892,7572,8454,10864,14759,17888;10691:3:17299,26466,33174;10861:4:18373,19244,47835,51361;10134:2:728,9522;10120:1:5243;11202:8:21618,22086,25063,34394,49868,54606,57851,60615;10450:1:2116;10336:8:996,9642,10936,15121,17452,19648,37258,49528;10478:7:11739,24682,30000,36850,37017,37218,40738;10929:1:29114;10901:1:3081;10732:1:3383;10044:4:10329,11651,15661,18187;10939:5:2685,4040,24722,30376,44004;10534:1:10654;11158:1:29308;11170:1:7679;10291:1:12172;10454:3:9966,16504,16644;11010:13:1157,4986,16026,43975,49072,58907,68136,68174,70328,100281,102550,107376,110585;10483:1:10435;10656:7:11907,16166,16386,19576,20200,20857,24016;10130:1:66190;11212:7:2888,13846,19235,23909,23962,29834,35465;10859:1:7463;10695:2:6811,18053;10864:2:9508,12068;10694:1:30348;10858:6:778,2277,10080,10532,13390,14829;10119:1:16683;10657:11:938,5909,24113,26264,34324,37198,39131,39606,42656,44121,44190;10125:2:20968,25909;10455:1:33767;11039:4:41349,50157,61377,65164;10509:2:1319,18330;11159:2:19586,25757;10938:12:2805,3167,12957,13858,14077,16392,18042,27922,30354,33785,44594,46575;10079:1:20559;10723:1:1171;10045:2:1528,3351;10721:1:4185;10709:1:1225;11173:7:9656,12863,13877,20504,20541,20834,30773;10331:1:4011;10325:1:17259;11013:3:17723,19091,19137;10494:5:3171,6192,15685,16248,23231;10655:4:2189,3028,13080,40545;10641:5:3477,7458,8178,14610,23108;11239:1:159;10669:4:46364,52442,53150,54025;10866:5:1083,6483,10358,11312,11807;10867:4:4058,4060,22412,24761;11210:2:255,5325;10640:4:2457,3735,16663,29292;10898:2:17991,28546;11238:2:3763,6792;10495:1:1214;10318:1:952;11012:1:17076;10456:2:8556,33451;10330:2:1597,4275;11172:1:2707;10522:6:11260,13098,16581,21609,30107,34379;10907:15:12179,12896,13266,19458,19629,20582,38169,41146,44123,44414,47712,53830,76051,82285,82340;10085:1:7401;10708:4:8586,8598,8603,13946;10734:2:20830,37334;10046:1:16123;10720:3:21997,32644,33310;10739:1:2880;11157:3:21628,21952,25490;11180:2:9110,23031;11194:9:260,544,754,1059,1600,1906,2022,2721,2800;10315:7:21613,21676,22601,24898,49366,54362,61074;10467:3:13144,16205,30576;10895:10:5606,8138,8142,8480,9558,12280,12404,13519,14333,18869;11235:1:3619;10659:1:407;10671:1:9893;10103:15:7906,9267,17004,18431,23659,29389,29557,29613,29943,31294,34839,36383,37923,46792,46942;10665:3:22535,24851,28189;10856:7:764,4171,12189,12772,12823,15894,22104;10842:1:18451;10857:3:3790,19216,26026;10116:2:65,33379;10880:1:5976;10894:7:339,7274,11919,12505,12677,16105,16297;10314:2:7944,10308;10472:1:14291;10274:6:8259,8479,8904,8910,11094,14491;11142:5:2035,2835,4275,4683,6664;10062:6:2876,3555,15334,15729,17538,43603;10738:19:4370,6127,6168,6234,6390,6748,7238,7605,11373,12471,13560,14000,27432,27962,29087,30048,30250,30370,30398;10712:3:18848,26466,45431;10074:1:572;10921:1:19806;11154:1:23000;11034:5:18125,54181,55933,67426,72327;10464:1:2122;10128:5:21943,22669,37273,43981,58444;10100:3:8435,11643,12302;10114:6:9980,10817,11466,25048,34224,44116;10699:17:5192,5607,6683,6834,7030,7056,7113,9232,16324,24886,27996,35067,40499,48654,48699,48702,48716;10868:3:24145,24182,28521;10854:3:4307,11437,11755;10840:1:4130;10667:2:27837,27930;10129:12:2996,7698,8067,8209,19598,20020,21754,28617,29846,34326,37131,41049;10883:8:1023,1173,3269,7351,18814,19914,26172,40635;10471:2:15017,23067;11009:1:1586;11021:1:16486;10539:1:7256;11141:1:22108;11155:1:16027;10908:1:20749;10717:3:15909,21023,21472;10703:13:13832,16440,25066,25970,40580,45168,69578,69955,75004,78318,80743,81890,84848;11179:1:1242;10461:4:3854,4377,27131,59197;10475:1:119;11031:6:4501,7148,13683,13791,16018,21944;10677:15:6063,7382,10010,15949,16359,16408,17763,18120,22635,24445,25684,26353,27747,32483,39156;10139:4:7172,7395,7976,20522;10893:11:414,569,8362,10390,10486,10968,11046,12782,15910,17139,17353;10850:2:3772,9605;10851:4:14283,29464,31794,45181;10879:2:1835,18198;10138:1:31092;10676:10:6443,7222,14447,16145,21299,24204,30253,30347,31336,38327;10104:1:2745;10448:2:1442,3993;10474:1:7655;11018:3:7384,17105,52934;11193:3:5046,6521,6987;10266:3:33681,33730,33769;10925:5:9547,12285,12347,13174,15638;10919:9:1503,8114,13521,21794,39050,41065,41337,42490,46484;10058:6:1958,3614,3975,12628,29175,30520;10064:1:82680;10700:24:949,4189,6224,9955,10863,11252,11401,14790,20957,21249,24079,27335,35854,39574,40746,40896,53538,55044,71315,73485,77940,82964,83617,85719;10714:1:12023;10099:1:5555;10933:1:3800;10516:1:15652;11146:1:5570;11032:1:15077;11026:1:31870;10489:4:33773,34330,34477,34940;10112:1:11616;10674:1:13373;10660:9:25249,26495,27814,31445,32229,33091,35317,37893,37914;10106:1:2703;11230:4:10287,16429,20449,28225;10890:2:3438,3697;10648:7:6241,15050,31260,31683,33421,34504,35288;10884:8:2410,2487,8695,10055,22206,27378,43410,50086;10846:3:1444,32383,33667;10885:11:113,121,1090,1111,1210,4577,15349,17362,20123,20373,21820;11225:1:3845;10649:13:6067,7371,9449,9508,9742,14089,22716,23967,24460,27609,27724,27952,28019;10661:1:11705;11219:1:355;10926:1:25965;10715:1:7341;10996:1:2509;10028:2:5976,8344;10772:2:5652,21281;10799:1:8088;10955:1:38412;11134:2:6994,29347;12373:3:246,14125,24691;10202:4:21166,27004,27109,27167;11054:9:211,275,8559,11148,11613,12113,12167,12468,12960;11068:7:3353,8578,11079,14041,16515,24907,30461;11242:3:2493,34129,53555;10835:23:965,8130,8899,11542,12061,17994,19752,20965,21953,22929,24272,24464,25570,28748,28803,28988,29431,29737,31972,33244,58658,59132,63301;10161:13:14066,20421,21305,22969,24462,24584,24618,24801,34298,36713,39682,41007,49776;11243:6:21053,31593,31850,33321,46477,49863;10149:4:2613,24927,52667,52887;11082:5:18795,38242,68546,70080,70266;10388:5:10409,18747,26201,26867,28393;10363:14:2750,4864,5090,7909,8995,10494,10796,17965,23129,28755,32535,38718,40713,53049;11041:1:17608;11109:1:3382;12372:8:7903,8874,9630,9823,11024,14785,15834,27575;10940:1:49843;10997:2:8198,29483;10029:1:7928;10765:4:7148,15001,37783,38054;10956:5:504,785,9028,9996,14612;11137:4:14270,24842,28837,29552;11123:17:2072,4172,10125,12293,14218,22047,23311,24963,33822,34284,34439,35232,35974,39033,39063,41665,43787;12370:4:700,1507,7427,24708;10598:6:4641,5744,13527,23390,35804,39122;11057:4:349,25476,29270,31609;10375:4:7017,13548,14936,26778;11080:30:1895,2256,8009,9304,12066,14285,14323,14922,15950,17719,17947,18290,18446,19902,21720,21838,22007,22926,24340,25680,26170,26954,27916,30138,45504,45912,45955,46355,50520,50576;10163:3:4826,5363,11975;10610:8:3351,4219,6541,7380,10199,28180,52448,60055;10162:4:27323,27642,29075,29468;11254:7:4075,5599,5898,7016,7920,25136,25620;10638:1:7599;10360:1:26770;10214:1:10416;11122:5:5960,8697,26724,43468,68003;10957:2:1913,17799;10770:13:21422,46366,46770,46922,53111,56051,58205,59693,60451,61534,62865,64128,77976;10980:1:41856;10748:1:28542;10990:12:7444,10416,14926,15136,16543,17673,27718,27729,27731,27762,28461,28474;10984:3:27387,27631,38493;10576:1:7695;12375:1:447;11126:1:2830;10364:1:21059;10370:5:1976,2145,10600,12459,14097;11052:2:4098,41989;10600:1:74972;11250:1:2347;10628:3:2367,5907,9444;10827:5:2567,10827,14917,40446,44208;10833:2:1325,3805;10826:1:6687;11251:15:5523,6676,15280,18309,20399,23387,26805,26818,28167,28435,28911,48540,49270,62151,62383;10629:1:15627;10588:2:19171,20242;11133:2:1089,1354;12374:4:12103,12565,13267,19859;10577:1:36300;10946:1:4172;10985:4:638,4497,8723,15886;10005:4:8786,9144,14670,20497;10039:5:6834,11471,11472,22147,39617;10950:1:3618;11119:17:4272,4343,12991,13824,14216,14751,17867,18997,33770,43639,68102,83213,83377,83565,86649,87659,115521;12376:4:13376,21635,23928,29333;11125:6:19302,23268,28009,29590,31268,41392;10549:1:40431;10401:3:8736,9075,10047;11079:4:255,5317,34094,35589;10367:3:5396,9673,9695;11051:1:8477;10165:1:14924;11253:10:1686,8933,8960,9222,10409,10475,10557,13641,13908,14843;10159:1:10105;10831:1:867;11246:1:2386;10164:2:1027,15801;10602:5:10642,16081,33033,33109,35276;10616:2:22607,37690;11087:8:5171,10400,11834,12083,14835,16070,20728,23195;11050:1:26959;10366:1:23621;10548:1:11175;11124:1:26228;10574:43:6505,6736,6819,6951,7051,11167,14565,25019,36451,36993,37933,41104,41331,41873,42330,42462,43284,43421,45557,48751,57404,57521,57702,58178,62854,64464,64926,65003,65054,67833,68463,72520,73597,73991,75313,80401,86006,91010,91048,94025,95330,95512,96992;11118:4:18523,24196,24403,24453;10951:2:299,2137;10945:7:4384,5513,6662,10661,11042,11278,14923;10979:1:344;10992:2:7708,20889;10986:5:3745,4146,5047,6404,8289;10010:8:281,497,806,1236,1545,3860,4145,4305;10762:3:830,11535,22289;10004:1:5501
zealand 11061:1:26874;10633:2:83109,83119;10800:3:16589,16989,25387;10626:1:8485;10008:1:3933;10022:1:1152;12386:1:11122;10585:1:5774;10803:1:14472;10341:7:947,4855,26991,27990,30483,35656,62587;10962:2:5850,14266;10594:1:1532;10147:6:25891,25982,26835,26849,60624,64451;10807:2:56228,68466;10024:1:13943;10583:56:339,347,363,512,811,5796,6923,9236,9288,9363,9577,12265,12539,12713,12862,14857,14885,15005,15451,15694,17029,19074,21744,22034,22071,22607,22650,23076,23096,23153,23361,23858,25364,25955,26821,27675,28096,28104,28137,28351,28659,31317,31384,32438,33709,34507,35099,38004,39214,41993,42113,43857,47173,56107,56184,56586;10636:1:1295;10144:1:1927;10409:3:10159,10424,32857;10136:1:123149;10862:2:16042,24018;11229:2:11353,25397;11201:2:269,3192;10447:1:1842;10080:1:7137;10041:2:7425,15128;10445:1:18722;11203:2:34898,35289;10134:1:23433;10291:1:10015;11004:6:829,832,1617,4260,4438,17648;10483:1:30574;10694:2:8103,25072;10119:1:19469;11039:1:4620;10090:2:2376,31002;10251:2:2999,7416;10655:1:42137;11211:11:1226,1433,1438,1458,1464,1538,1564,1733,1753,1791,1816;10668:1:31704;11180:2:37083,37092;10103:2:17286,64544;10842:50:139,2332,6523,8809,11903,12023,12099,12390,12393,13402,13521,13796,13973,14399,14419,14428,14483,14493,14553,14572,16929,17661,17826,19399,20295,20310,20404,20437,20596,20696,21011,21998,22001,22126,22652,24737,25015,25411,25860,26737,27735,28217,28322,28510,29136,31888,32055,37074,37090,37170;10712:1:36943;10060:4:17396,17526,36953,38586;11034:2:67355,67389;11008:2:22568,22845;10128:1:42140;10699:1:39692;10854:3:7116,10057,32268;10840:7:6864,7707,8374,10433,19917,31259,39450;10099:1:8287;10112:4:1378,12449,12676,13741;10852:12:3466,6008,10122,11155,14878,14922,14953,16474,21334,22213,24344,24360;10675:1:18764;10098:24:419,518,2544,4159,7064,8283,8340,11750,11789,12505,16715,16733,16747,16805,20812,24119,27398,27790,32979,33517,36790,36812,36818,36904;10969:1:1063;11134:1:33214;10362:1:4846;10612:2:7464,7511;10571:7:84,110,146,285,390,830,1264;10997:18:379,11355,11372,28086,28161,28198,28239,28322,28342,28356,28396,28412,28429,28618,28719,28740,28799,29181;10573:7:14693,14719,14755,14894,14999,15439,15873;10598:4:1096,1158,10166,17743;10361:1:194;10770:2:17859,40040;10600:3:4238,4240,4301;10629:3:15122,15177,15206;10985:3:30226,30227,30234;10991:1:680;11119:1:29298;11079:2:3611,12919;11118:12:13590,14558,14731,15223,15250,15294,15331,15343,15373,15379,15390,24465
zealli 10548:22:220,3695,5746,5829,5875,7527,7794,8438,8448,8591,8743,8762,8775,8902,9059,9213,9528,9546,9581,9587,10189,12746
zealot 10551:1:3142;10357:1:3526;12384:1:4728;10949:1:736;10963:1:23390;11248:1:70013;10803:1:78380;10609:1:29578;10350:4:27361,28279,64052,64673;10797:1:35850;11104:1:21012;10583:1:50990;10597:1:13205;10532:3:13102,15281,24524;10533:1:18152;10478:4:33794,36952,39735,39764;11212:1:32494;11198:1:2159;10494:3:13970,17804,27178;10641:2:13185,14301;10315:3:60845,61685,61981;10103:2:29644,29946;10857:1:19228;10062:1:46664;10738:1:22057;10921:1:25543;10699:2:707,48614;10700:3:1633,10715,12418;10489:1:34629;11134:1:10019;10956:1:3907;10598:1:31951;10163:1:7182;10748:1:6854;10358:1:31538;11251:3:25682,48116,49285;10993:1:2359;11119:1:56574;10574:4:393,1246,41216,88831;10762:2:20549,20575
zealotri 10801:1:12958
zealou 10035:2:4104,5133;10545:1:33357;11061:1:5748;10431:1:2356;10357:11:5251,10575,22616,25770,27383,38840,46680,47830,62511,65870,75507;10343:1:43409;10380:1:44360;10633:10:1913,2651,8405,11491,16352,17121,19736,20230,38927,59525;10627:3:3860,6625,19816;10141:1:563;10800:12:46910,62184,158776,190590,192576,193218,193665,196598,196620,203560,204128,205254;10828:1:40130;10801:9:4391,14157,14804,17810,19369,20425,22699,31342,35247;10626:1:1295;10381:1:41133;10587:3:2419,18959,31057;10222:8:5705,5845,11138,37020,39700,40011,44426,48118;11100:1:85205;10963:1:19541;11102:1:6308;10234:1:22293;10546:1:3318;10591:1:8842;11062:1:11489;11089:2:415,22081;11248:5:53029,53779,54238,90773,90778;10803:4:3634,49223,53441,53449;10382:1:7454;10355:1:16661;10369:4:10422,21097,27134,41492;10590:4:2126,7808,8921,29974;10755:1:3627;10027:1:21130;10580:1:1032;10437:1:8983;10351:12:2715,6547,8155,12268,36083,39270,47464,55479,56351,56491,57921,58987;10379:1:44140;10635:1:23564;10609:1:81493;10813:1:8179;10807:5:10032,13075,30473,32589,48621;10378:2:7860,17048;10350:14:1796,4734,26403,51281,52057,52924,53509,54351,55354,57945,61158,64119,64280,64524;10581:1:9466;10797:3:28648,30995,31843;10026:2:130,1142;10583:6:11022,12141,16663,17425,18287,18466;10597:1:1020;10352:10:8475,37442,38031,43383,43388,46385,49095,50816,61722,66204;10434:2:45985,58090;10636:1:130315;10622:4:16947,29318,35059,35601;10811:2:21568,21823;10804:1:29680;10145:1:2151;10637:1:4846;10151:5:7917,24257,30787,49103,59316;10409:1:7175;10421:1:7948;11059:1:1813;12381:5:1123,1162,1381,4316,7349;10555:4:8122,50971,57738,60707;10794:1:9738;10056:1:23826;10532:5:26009,28770,30056,30079,30621;10446:1:26279;10136:1:7632;10644:1:21236;10877:1:12747;10693:1:18445;10692:1:57793;11215:1:4567;10335:1:13200;10453:1:473;11017:2:27148,47375;11188:1:1626;10533:1:15800;10727:1:17021;10531:2:9552,14439;10479:2:28255,29276;10445:1:3324;10451:7:2315,2919,19309,38366,46957,60972,74576;11203:1:40829;10647:1:12043;10684:1:8611;10861:1:49407;11202:1:18001;10322:1:32953;11014:1:12527;10478:8:13490,24383,29983,30164,34145,34174,36820,37754;11160:1:7253;10732:1:5754;10736:1:6748;10044:1:13267;10939:3:1429,43391,57799;10087:1:9851;10520:1:9710;11170:1:3030;10454:1:16771;11010:5:5085,5179,58018,98129,100620;10642:1:21593;10656:4:14431,20889,22465,29468;10130:2:29591,29651;11212:1:45609;10694:2:25415,25706;10858:6:401,1977,5030,10822,17372,39644;10657:3:38342,43254,44011;10455:3:29109,30217,39879;11039:1:72670;10509:1:6277;10079:1:7991;10331:2:3432,5087;11013:2:12384,40013;10494:4:1155,17420,17479,20402;10655:1:1651;10641:5:9635,11523,12544,28460,29231;10866:2:6490,23928;10668:2:12705,47261;10640:1:30470;10898:1:19773;11238:1:3400;10456:1:5656;10330:1:23621;11172:1:873;10522:5:3744,4091,12393,22227,28202;10907:4:20477,42436,54268,78845;10046:1:4371;10088:2:12261,35715;11157:1:30761;11194:2:573,3153;10315:2:9287,29379;10895:1:9000;10881:1:2038;10671:1:3857;10103:6:7851,16899,19225,38952,46763,55019;10856:1:12739;10857:4:8611,8988,9438,25910;10894:10:3236,3910,5281,6089,9573,9677,12816,13354,15375,15589;11022:1:7912;10274:2:1953,3684;10937:1:132;10062:4:2567,7146,33871,46657;10060:3:288,3215,4287;10935:1:48595;11154:1:20269;11168:1:162;11020:1:12806;11034:5:159,406,556,7148,49409;10128:1:56626;10100:1:5436;10114:4:10451,38851,41153,57628;10699:14:6878,6980,20787,21791,25132,33223,37249,39862,45099,45141,47868,48246,53032,54687;10854:1:4416;10840:2:1581,10994;10129:2:1685,38966;10465:1:8288;11141:1:11747;10717:2:3930,7662;10703:7:18549,21052,45940,51128,65836,71695,71715;10924:1:1848;10461:1:27700;10475:1:4991;11031:1:18686;10677:5:5919,13145,17934,34146,37397;10893:1:13422;10676:1:23223;10474:1:4141;11018:6:29306,30237,33462,47490,53170,54581;11193:1:6415;10919:4:1598,11585,15449,55548;10058:1:30542;10700:1:66571;10714:1:6330;10099:2:4974,5605;11026:1:31871;10489:2:11642,35309;10660:5:4441,4513,21313,24162,38119;10648:1:5482;10884:3:12812,21198,54667;10996:1:835;10202:1:17100;10216:1:332;11068:1:27010;11242:1:52141;10835:4:3506,21161,21674,31155;10161:1:23093;11082:3:37458,37547,71275;11096:1:3836;10363:4:11040,11848,33277,53984;10439:1:2111;11109:1:4748;11121:1:1588;10954:1:7916;10798:1:8440;10940:1:13746;10997:1:27468;10956:3:488,8393,9121;12370:1:1690;10598:6:1067,6601,9137,10015,13617,34300;11057:1:23212;10375:2:21396,23842;11080:5:2659,14033,16202,29331,67214;10611:2:404,826;10610:7:4033,4264,20572,22940,22984,33756,50052;10162:1:26459;11254:2:6613,27576;10770:6:31962,45264,46750,56820,58775,59615;10980:1:12491;10990:4:27706,27724,28452,28571;11052:1:32351;11085:2:17557,29767;10600:1:15824;10827:2:20707,24923;10833:1:10330;11251:10:14006,14008,24337,25718,27066,29950,48924,56061,61940,62368;10577:1:36676;10985:4:422,6768,8636,21537;10991:1:35667;10763:1:10474;10005:1:7640;11119:8:17419,36380,68705,73643,99356,112978,113512,113802;12376:2:19084,26094;11125:1:3502;10401:2:181,5988;11253:4:3279,7597,10369,13101;10818:1:22284;10602:2:10634,33263;10616:2:19030,39424;10372:1:13213;11124:1:17509;10574:18:6556,17134,23538,26116,41170,45492,48636,48733,49255,56381,65398,68257,69697,73223,73949,74823,78059,96955;11118:1:24395;10951:1:11023;10945:1:10611;10762:2:366,12020
zealous 10545:1:7476;10633:1:16770;10801:2:12817,31127;10815:1:1973;10222:1:44000;11114:1:13526;11100:2:47704,95021;10961:1:463;10999:1:5116;12383:1:45006;10351:5:30660,53454,57167,59434,62340;10436:2:1558,11304;10583:1:29997;12380:1:1024;10352:4:37970,38911,51984,54507;10622:3:21406,29094,32172;10145:2:750,2085;10151:2:24569,44087;10421:1:31151;12381:4:10238,11121,16418,16494;10095:1:9795;10452:2:19569,27476;10692:1:68540;10484:1:927;10531:1:2100;10647:1:4150;11202:1:26479;10478:1:29454;10068:1:5934;10911:1:7800;10534:1:23059;11158:1:28746;11010:1:28363;10695:1:25682;10858:1:16686;10657:1:34217;10455:1:31966;10938:1:13068;10537:1:4384;10655:3:32345,46073,49163;10641:1:13908;10866:1:4831;11210:2:5322,5324;10640:1:18255;11238:1:3798;10456:1:18753;10522:1:26504;10734:1:31294;10720:2:656,24281;10088:1:36946;11180:1:25409;10315:2:32219,54037;10895:1:713;10103:3:17090,19156,21593;10274:1:9488;10712:1:51223;11154:1:8581;11034:1:1916;10882:2:4625,4721;10128:1:32934;10114:2:10405,17444;10883:4:1538,3778,4589,5421;10703:7:22999,35230,35347,35540,49982,65378,80671;10924:1:26234;10677:1:19743;10893:1:12378;11018:2:37279,42811;10919:2:15843,34515;10700:2:21046,75725;11146:1:3018;10890:1:27058;10846:1:30387;10028:1:5970;11134:1:18960;12373:1:14890;10202:1:27212;10389:1:856;10612:1:19287;10765:1:17373;11137:1:26818;11123:2:5476,16821;12370:1:3742;11080:1:17979;10610:2:4116,16439;10162:3:7289,18893,27304;10770:1:44940;10980:1:37414;10984:1:5347;10600:1:47891;10827:1:27568;10833:2:1297,5339;12374:1:10845;10985:1:212;10993:1:7908;11119:1:20501;11125:1:39970;11253:1:15243;10574:11:24065,26810,40321,41401,42428,63373,75370,75755,78444,83184,84413;11118:1:25614;10951:1:944;10992:2:11388,23843
zeangir 10660:1:32985
zeb 10963:1:5304;10396:1:3003;11039:3:36288,41310,47630;10370:1:8687;10833:1:5335
zeba 11203:2:33383,33866
zebak 10382:1:2366;10636:4:80791,82265,83897,85862
zebaoth 11248:2:15323,15379
zebda 10356:1:18579
zebdeni 10924:4:19844,19864,19921,20024
zebe 10803:1:66061;10622:1:9859
zebed 10921:9:12431,12592,12602,13101,13136,13284,13370,13457,13783
zebedaei 10955:2:42506,42589
zebede 10814:1:23478;10800:1:118508;10578:2:322,25040;10989:1:222;10046:2:1342,1489;11196:1:29241;10766:1:42536;10955:4:10183,11100,16024,42466
zebharah 10356:1:15657
zebiba 10121:5:807,832,934,941,1622
zeblinatz 10600:1:21122
zeboin 10031:1:13086
zebra 12384:1:5047;10962:1:10447;10742:1:121;11065:1:722;11229:1:19979;10294:2:1474,1482;10445:1:30918;10135:3:25290,25494,25497;10911:1:14292;10508:1:3036;10332:1:3042;10118:2:2774,2781;10669:2:12277,12304;11234:2:486,504;10101:1:13377;10105:1:2593;11230:1:14953;10362:1:12194;10149:1:17040;10765:2:10583,19646;11251:4:41059,41072,41537,41563;10985:2:17831,37486;10005:6:8618,10628,11011,11794,12890,12978;10212:54:623,861,3218,5092,5555,5556,5561,10173,15745,15757,16390,16812,17714,17777,17865,17911,17921,17931,18067,18909,18920,18921,18931,18938,18954,18965,18972,18982,18989,18996,19010,19030,19045,19072,19082,19108,19124,19147,19155,19165,19171,19188,19232,19245,19261,19305,19330,19369,19385,19395,19412,19422,19470,19472;10979:2:332,342
zebu 10803:1:19866;10636:3:66213,66251,66256;10770:1:63713
zebub 10427:1:6006
zebulon 10380:3:6442,9757,10689;10857:3:573,32776,32836
zebulun 11032:1:7014
