j20 10898:1:2444
jana 10828:1:14225;10114:1:2790
janakdhari 10366:2:27049,27080
janauschek 10105:7:933,1107,1165,1241,1306,1327,1401
janc 10800:1:144693
jancourt 10367:1:8118
jandaji 10600:1:81962
jander 10221:1:30319
jandol 10755:1:12178
jane 10545:1:60425;10586:2:9910,9951;10357:2:12338,25121;10343:4:66946,67964,74434,74465;10633:1:83144;10627:2:5003,5260;10800:1:120137;10632:1:11262;11060:1:4747;10587:1:826;10550:1:52252;10544:2:2949,4756;10949:5:3781,6193,6240,6337,10520;10744:4:10683,11994,12271,14910;10977:1:13498;11116:46:101,153,205,222,303,373,459,468,586,600,607,652,677,710,730,733,743,782,801,815,1270,1287,1750,4131,4212,4790,5153,5380,5411,6568,7014,7571,7597,7805,8078,8421,8768,8781,8841,8852,9267,12325,12383,12580,12612,12641;12386:31:9508,21021,21043,21104,21146,21159,21164,21230,21237,21291,21330,21419,23827,23869,23906,23990,24000,24088,24143,24259,24314,24341,24397,24426,24460,24483,24490,24557,24581,24959,24987;10432:32:5,29,53,69,87,2478,3324,3533,3595,3863,3909,4049,4095,7806,7872,8838,8877,8894,8999,9613,10281,10376,12017,12084,13008,14765,15697,16077,16145,17323,18457,20197;10803:1:14154;10631:34:932,937,1608,1693,1857,43976,46482,46485,46529,46676,46756,46761,52709,52915,52918,52924,52929,53290,55005,55054,55078,57584,58448,63133,69437,69444,70099,70419,73770,75994,76573,77455,78893,79736;11249:1:5369;11088:2:23111,23638;10433:80:8355,8357,8363,8388,8398,8448,8454,8460,8472,8485,8506,8517,8537,8559,8566,8588,8593,8605,8609,8612,8628,8630,8650,8654,8675,8709,8713,8716,8720,8725,8733,8735,8743,8784,8786,8793,8799,8810,8822,8823,8841,8862,8868,8903,8913,9062,9150,9196,9238,9378,9383,9384,9387,9422,9502,9599,9612,9618,9633,9639,9640,9644,9678,9708,9717,9771,9834,9857,9909,9911,9913,9917,9928,9943,9944,9992,9996,10012,10016,10047;10341:4:189,26271,26375,27998;10369:1:25001;10590:1:22809;10221:2:6755,7815;11103:1:1262;11117:2:2459,3963;10769:1:45731;10219:2:32199,32252;12383:2:7074,50385;10609:42:1044,58545,58715,58877,58904,66220,67803,67809,67866,67891,67902,68039,68140,68186,68266,68951,68955,69016,69358,70147,70164,70167,70172,70185,70188,70201,70377,70558,70913,70915,70930,70944,70955,70977,80305,82482,88674,90198,91129,91596,91829,95369;10806:23:5242,5250,5260,5270,5420,5463,5497,5516,5538,5547,5554,5578,5611,5635,5682,5740,5746,5767,5805,5825,5899,5920,5944;10378:1:276;10350:2:5768,65630;11106:4:7871,7943,7947,23346;11112:1:5280;10224:1:9660;10797:1:20953;10026:1:5381;10032:1:4632;10024:1:19176;10959:25:413,419,430,455,475,519,788,807,830,2798,2869,2896,2948,3221,3289,15940,16316,16348,16466,16495,16706,16766,16941,17204,18736;10226:1:4932;11138:1:11355;10554:2:17364,22837;10583:1:7250;11064:1:4709;10391:1:4791;10622:6:19479,30846,30903,30940,36051,36341;10839:1:923;11065:2:376,378;10596:2:7769,10703;10569:1:410;11111:1:11291;10780:1:9155;10743:12:744,3356,3391,3485,3878,4870,5560,6693,7095,8144,8665,9984;10718:3:1789,1925,9181;10903:1:4311;10532:2:25252,25275;10320:1:1076;11214:2:35866,43816;11228:73:196,428,542,582,586,1239,1245,1389,1564,1585,1612,1691,1710,1746,1787,1838,1877,3037,3056,3712,5094,5108,5122,5126,5140,5160,5255,5260,5321,5366,5478,5528,5536,5565,5573,5601,5622,5696,5723,5725,5748,5808,5988,6047,6067,6107,6110,6127,9470,9563,12255,12264,12283,12295,12415,12467,12577,12606,12634,12705,12800,14573,14749,15774,30555,30572,30583,30594,33118,33136,34045,34048,34776;10876:1:12761;10123:340:5,28,51,66,86,118,376,395,405,439,449,498,505,529,550,574,578,675,689,708,751,907,928,935,1172,1273,1294,1331,1357,1830,1940,1948,1978,2053,2065,2101,2126,2135,2159,2207,2218,2225,2256,2281,2357,2403,2439,2450,2502,2575,2589,2617,2644,2656,2685,2711,2777,2784,2820,2927,2974,3045,3154,3207,3245,3279,3337,3407,3453,3482,3534,3573,3624,3675,3688,3718,3738,3780,3813,3836,3943,4001,4056,4077,4138,4184,4236,4259,4274,4295,4327,4372,4430,4462,4495,4518,4599,4667,4700,4728,4782,4807,4817,4828,4854,4892,4911,4964,4974,5035,5064,5076,5182,5204,5235,5261,5299,5350,5429,5446,5499,5840,5891,5903,5927,5930,5967,5987,6072,6084,6111,6155,6209,6382,6412,6425,6440,6532,6724,6777,6786,6797,6814,6833,6936,6945,6962,7000,7010,7038,7044,7089,7114,7140,7169,7192,7213,7240,7272,7301,7311,7358,7362,7377,7387,7479,7506,7516,7563,7579,7703,7884,7915,7996,8006,8045,8065,8092,8112,8130,8140,8199,8209,8230,8239,8295,8310,8330,8389,8447,8455,8509,8543,8555,8599,8600,8903,9018,9040,9093,9268,9301,9312,9326,9380,9402,9444,9464,9644,10127,10191,10246,10274,10306,10426,10439,10442,10461,10543,10941,11039,11054,11145,11150,11168,11184,11220,11260,11292,11305,11350,11362,11382,11419,11442,11466,11470,11493,11534,11572,11582,11629,11651,11687,11695,11704,11727,11758,11798,11876,11898,11911,11928,11952,11977,11999,12013,12110,12127,12164,12176,12216,12228,12282,12310,12349,12420,12446,12493,12503,12528,12548,12557,12567,12573,12625,12665,12712,12723,12738,12770,12783,12823,12838,12919,12946,12974,12995,13024,13034,13052,13069,13105,13132,13198,13207,13254,13312,13330,13355,13433,13467,13498,13514,13600,13655,13692,13713,13746,13751,13776,13839,13877,14058,14140,14200,14261,14637,14900,14923,15010,15036,15154,15158,15186,15236,15272,15703,15713,15731,15759,18153,18164,18302,19691,19699,19715,19749,19766,19879;10889:7:836,935,3401,24819,24877,28677,28686;11215:2:482,5145;11017:1:13272;10533:1:5463;11163:550:193,204,249,255,259,315,329,359,363,369,376,388,398,408,422,427,428,440,465,511,518,618,769,770,789,967,1035,1195,1210,1250,1672,1998,2009,2155,2172,2295,2343,2358,2371,2393,2406,2429,2463,2486,2984,3005,3019,3043,3066,3091,3104,3127,3143,3154,3168,3209,3233,3243,3257,3270,3308,3318,3319,3354,3374,3417,3430,3538,3553,3564,3570,3580,3603,3606,3652,3670,3792,3798,3801,3840,3842,3879,3900,3925,3933,3971,3986,4016,4024,4048,4082,4089,4106,4134,4148,4232,4282,4298,4347,4394,4407,4426,4442,4475,4511,4525,4546,4756,4801,4826,4833,4874,4889,4894,5403,5409,5711,5735,5747,5767,5768,5786,5789,5797,5815,5816,5846,5849,5859,5989,5996,6005,6148,6170,6172,6200,6210,6219,6226,6232,6236,6254,6267,6281,6337,6338,6381,6402,6417,6426,6459,6621,6664,6671,6731,7363,7392,7420,7740,7755,7781,7797,7806,7813,7953,7954,7957,8016,8022,8032,8043,8053,8057,8058,8096,8101,8144,8163,8173,8183,8203,8219,8381,8559,8570,8591,8716,8722,8755,8758,8788,8796,8806,8811,8822,8850,8852,8883,8892,8894,8938,8991,8998,9021,9075,9077,9095,9154,9155,9172,9180,9190,9200,9232,9244,9259,9281,9300,9309,9310,9311,9319,9335,9348,9381,9535,9595,9645,9655,9672,9676,9710,9830,10071,10085,10273,10282,10497,10507,10556,10598,10603,10638,10659,10720,10736,10769,10802,10832,10877,10893,11049,11075,11083,11087,11096,11111,11330,11345,11353,11367,11422,11452,11462,11482,11495,11507,11696,11711,11729,11784,11790,11808,11811,11834,11842,11861,11934,11942,11949,11957,11990,11992,12010,12021,12050,12520,12521,12551,12590,12642,12673,12695,12698,12742,13127,13134,13202,13214,13229,13277,13282,13310,13369,13374,13403,13425,13472,13485,13521,13524,13528,13559,13597,13614,13626,13630,13653,13666,13700,13709,13742,14051,14059,14348,14353,14451,14474,14490,14530,14532,14534,14730,14848,14859,14878,14881,14896,14915,14940,14945,14951,14954,14974,14990,15039,15047,15049,15063,15070,15096,16357,16367,16422,16445,16452,16500,16537,16540,16548,16560,16564,16600,16604,16644,16660,16670,16682,16790,16851,16853,16859,16866,16875,16893,16898,16900,17466,17535,17539,17580,17601,17610,17612,17615,17620,17628,17680,17717,17729,17739,17750,17778,17951,18026,18048,18054,18071,18074,18076,18080,18132,18135,18141,18149,18178,18180,18219,18231,18235,18244,18255,18260,18267,18272,18283,18295,18304,18317,18329,18333,18349,18356,18372,18380,18394,18402,18417,18419,18429,18470,18520,18554,18573,18574,18592,18607,18617,18629,18640,18653,18665,18675,18680,18681,18683,18691,18693,18702,18719,18730,18752,18771,18778,18782,18785,18794,18804,18822,18829,18841,18844,18887,18920,18936,18950,18999,19005,19027,19031,19063,19096,19103,19139,19187,19232,19240,19248,19266,19289,19299,19321,19340,19346,19434,19457,19496,19510,19521,19535,19560,19570,19580,19619,19639,19658,19690,19722,19734,19739,19796,19815,19851,19908,19922,20027,20035,20068,20090,21052,21156,21168,21180,21229,21234,21254,21312,21321,21361,21366,21391,21420,21423,21445,21557,21572,21761,21810,21866,21946,21974,21988,22014,22018,22021,22101,22217,22459,22509,22719,22725,22735,22744,22758,22775,22819,22824,22848,23077,23103;10727:1:25433;10519:7:1141,1201,1238,1243,1264,3983,22998;10531:1:1701;10294:2:748,751;10479:1:1802;11015:1:100;10451:5:14814,14817,16274,38884,74512;10135:5:6241,6573,6911,6993,7097;10684:1:10886;10120:1:2846;11160:9:11005,11008,11142,11424,11561,11659,11775,11786,11797;10915:1:928;10726:4:10,38,82,368;10722:1:108;10044:1:4281;10087:10:2517,2634,3509,3559,4014,4021,4064,6569,13808,13918;10508:6:9860,9936,11553,12277,13488,14371;11170:59:13572,13616,13787,13827,13943,13998,14086,14119,14128,14296,14297,14354,14367,14385,14386,14431,14442,14531,14543,14570,14641,14659,14670,14684,14710,14752,14845,14875,14889,14950,14964,14999,15160,15244,15260,15265,15284,15287,15330,15347,15353,15366,15391,15432,15443,15592,15605,15615,15624,15641,15668,15692,15697,15707,15771,15777,15778,27619,27642;11004:1:160;11010:7:36075,36151,36193,36251,36264,36282,106320;10468:5:5,29,51,64,17436;10124:12:5,30,53,70,79,82,85,89,93,777,788,17422;10130:13:62946,62948,63090,63121,63133,63153,63156,63172,63185,63190,63198,63215,63240;10695:1:28761;10865:1:1952;10864:1:4490;11213:23:1471,1541,2281,2344,2418,2486,2516,2631,2651,2659,2889,2915,2944,2981,3038,3059,3067,3102,3108,3840,4031,4050,4072;10119:1:457;10131:5:3580,9316,9318,10359,12732;10643:37:104,6868,6930,6941,6983,6990,7007,7636,7712,7717,7733,7895,7943,8011,8025,8045,8055,8063,8155,8160,8214,8433,8495,8567,8568,8569,8860,8861,8866,8874,8930,8942,10282,10322,11862,11905,18629;11165:3:32666,32693,32743;10079:5:3067,3118,3158,3235,3287;10723:5:2549,5758,6605,7097,7111;10912:3:2411,3084,3135;11173:1:32774;10899:5:3778,3779,3791,3795,3808;10127:1:4471;10867:2:14181,22885;10873:1:2212;10640:1:23741;10456:3:8709,9203,17781;10077:6:7737,7744,7755,7821,7888,8081;10922:5:7864,7868,8778,8833,9102;11143:196:665,681,1021,2732,2756,4571,4609,4623,4642,4670,4926,4936,4939,4949,4968,4973,4979,5051,5058,5088,5100,5141,5157,5177,5191,5207,5232,5259,5289,5296,5321,5380,5385,5394,5404,5425,5459,5544,5657,5759,5770,5843,5966,6026,6052,6071,6182,6210,6222,6239,6243,6273,6298,6454,6474,6487,6498,6517,6528,6536,6613,6961,6974,6978,7055,7092,7149,7156,7169,7185,7193,7232,7234,7270,7279,7325,7419,7441,7475,7485,7496,7549,7558,7574,7581,7599,7640,7655,7672,7683,7696,7726,7748,7762,7767,7783,7793,7812,7822,7924,7955,8209,8230,8239,8244,8250,8265,8340,8374,8475,8509,8531,8548,8554,8564,8581,8602,8620,8649,8659,8693,8763,8797,8874,8897,9132,9172,9190,9248,9297,9326,9336,9348,9407,9414,9454,9651,9717,9756,9761,9789,9796,9814,9826,9851,9871,9883,9900,9908,9916,9941,9953,9957,9962,9977,10049,10062,10080,10337,10394,11749,12252,12361,12380,12499,12564,12621,12630,12837,12977,13038,13053,13079,13090,13106,13117,13153,13160,13176,13182,13271,13314,13439,13456,13469,13529,13549,13579,13676,13726,14071,14207,14226,14537,17725,17797;11157:2:3780,4113;10467:3:20314,20329,20359;10103:2:18711,18737;10658:1:20876;10466:2:179,188;11156:2:2755,12027;10074:1:3079;10921:3:37378,37613,38684;11154:2:5002,8585;11020:5:5497,5516,5628,5632,5646;10316:2:12831,12863;11236:9:81,191,793,795,797,819,821,855,857;10100:1:11294;10869:4:7446,12331,12397,12576;11237:11:570,5992,6063,6071,6081,6089,6129,6153,6290,6300,9126;10129:1:12303;10471:70:103,2531,2536,2634,2678,2714,3250,3301,3335,3365,3441,3647,3714,3733,3740,3771,3796,3800,3840,4059,4089,4113,14330,14334,14368,14403,14418,14444,16117,16187,16488,16509,16632,16639,16739,16808,16814,17072,17115,17134,17254,17331,17374,17404,17414,17532,17873,17890,19419,19432,20931,21718,21727,21777,21792,21795,21810,21884,21896,21988,21999,22078,22158,22179,22190,22234,22289,22312,22435,22463;11141:2:3592,3637;10065:1:2092;10059:4:4,28,50,62;10930:1:3579;11025:15:255,896,1056,4130,4164,4187,4258,4403,4519,4665,4800,4819,4848,4873,5469;10111:18:19364,19381,19467,19693,19806,19892,20043,20365,20555,20568,20639,20745,20799,20812,20847,24857,24867,24904;10688:67:1331,1351,1358,3514,8840,8850,8857,8863,9748,9800,9813,9852,9861,9896,9909,9962,9969,9971,9993,10008,10019,10031,10070,10134,10152,10182,10192,10226,10239,10262,11736,11738,11752,11792,11815,11818,11826,11833,11837,11841,11843,11868,11893,12636,12639,12645,14037,14279,14291,14365,17209,17218,17242,17245,17265,17316,17323,17331,17349,17369,17411,17433,20925,20928,20931,20936,21416;10851:18:2778,2786,2794,20259,29242,29343,36391,42974,63036,63058,63067,63151,63155,63171,63184,63207,64873,67600;10892:1:62231;10474:13:4370,4374,4416,4444,4464,4512,4539,4667,5783,5818,5834,10091,28531;11193:1:2668;10058:3:20905,20939,21732;10700:3:32580,43218,86224;10728:1:6311;11146:2:24089,24105;10489:1:31922;10660:1:13428;11230:2:417,1443;10648:4:584,17109,40397,42101;10884:4:3368,18546,56180,59930;10853:10:934,1038,7896,7907,7914,7945,7948,7949,7973,7987;10846:1:13771;11219:7:365,416,445,464,514,539,592;10675:5:688,708,16415,16459,16510;11147:1:1411;10926:52:187,203,284,335,349,539,545,568,668,699,703,928,947,1037,1042,1189,1223,1260,1539,1559,1567,1625,1660,1691,1740,1744,1844,1925,2042,2082,2220,2354,2433,2548,7099,8865,9028,9237,9248,10710,10723,11277,11283,11330,11371,11464,13434,13872,17086,17108,31767,31782;10766:2:42825,42831;10202:1:10418;10438:165:1981,1987,1991,2003,4091,4117,4132,4140,4174,4185,4314,4358,4367,4395,4572,4627,4646,4826,4837,5085,8031,8035,8042,8756,8791,9266,9640,9643,9648,9663,9716,10303,10374,10377,10383,10500,10515,10553,10613,10651,10978,11580,16803,17622,17630,17650,17663,17736,17832,17880,18188,18198,18219,18252,18264,18270,18280,18310,18321,18349,18516,18634,19760,20331,20635,20659,21651,23051,23159,23169,23180,23212,23260,23284,23288,23294,23296,23696,23709,23739,23752,23759,23795,23805,23839,24062,24093,24136,24143,24199,24216,24219,24233,24239,24260,24703,24733,24735,24739,24831,24935,24953,25018,25083,25091,25124,25157,25208,25312,25315,26824,26825,26837,26852,26863,26895,26914,26964,26969,26995,27065,27071,27092,27275,27462,27663,29676,29684,29716,29741,29770,29780,29798,29812,29818,29832,29853,29868,29880,29888,29909,29954,30166,30498,30512,30647,30684,30688,30707,31501,32194,32225,32348,32356,32419,33352,33390,33443,33500,33540,33552,34072,34273,34278,34538;10410:1:15553;11256:1:35817;10835:1:33698;10161:2:641,32151;10149:4:5736,33327,33429,33687;10767:1:782;10995:12:27809,27811,27819,27939,27987,28001,28174,28221,31754,37445,37481,37488;11137:4:10358,10453,10464,26459;10573:1:12256;10598:4:1512,4434,8196,8301;11057:3:1057,1077,1148;11094:1:5011;11255:20:234,5802,5828,11705,13903,13927,14056,14113,14160,15031,15152,15190,15247,15407,16399,22073,30444,30852,31145,31915;11254:4:433,22263,23057,23111;11240:334:108,144,419,597,739,781,851,866,880,930,1016,1056,1083,1104,1159,1187,1562,1656,1680,1706,1908,1943,1957,1989,2096,2198,2209,2276,2423,2447,2467,2502,2539,2557,2606,2621,2657,2686,2739,2785,2907,2976,3030,3093,3101,3127,3177,3196,3259,3292,3542,3571,3626,3647,3684,3722,3758,3930,4022,4043,4065,4094,4114,4138,4211,4259,4327,4391,4404,4478,4516,4622,4629,4863,4906,4944,4977,5031,5062,5089,5103,5127,5260,5345,5430,5567,5716,5882,5916,5948,5974,5981,5996,6125,6276,6348,6420,6500,6540,6553,6575,6617,6646,6676,6698,6726,6734,6844,6860,6892,6910,6923,6959,6970,7037,7105,7114,7144,7178,7201,7239,7337,7396,7479,7596,7618,7631,7675,7690,7739,7754,7771,7792,7804,7828,7859,7881,7902,7928,7953,8050,8057,8083,8134,8166,8190,8229,8282,8292,8336,8371,8388,8392,8419,8428,8484,8493,8511,8567,8579,8659,8747,8890,8914,8965,9026,9064,9096,9141,9160,9224,9230,9248,9313,9341,9369,9416,9491,9551,9585,9615,9645,9668,9705,9746,9782,9796,9823,9914,9943,10004,10016,10085,10123,10165,11019,11076,11115,11220,11318,11333,11344,11349,11398,11466,11504,11547,11588,11630,11690,11709,11735,11742,11770,11802,11941,11975,11993,12057,12109,12118,12119,12121,12127,12144,12149,12186,12215,12350,12372,12379,12534,12541,12545,12554,12623,12668,12716,12739,12897,13067,13119,13149,13260,13273,13320,13335,13363,13531,13537,13560,13803,13898,13901,13931,13962,13982,14033,14090,14192,14447,14685,14718,14750,14786,14863,14886,14919,14987,15052,15139,15206,15266,15304,15357,15379,15389,15423,15443,15556,15606,15615,15761,15901,15995,16060,16085,16099,16219,16359,16387,16451,16717,16850,16862,17005,17096,17162,17252,17320,17390,17431,17468,17485,17535,17571,17900,18001,18023,18096,18107,18120,18190,18197,18222,18233,18246,18289,18562,18571,18595,18611,18643,18859,18911,18975,19012,19024,19065,19102,19153,19188,19250,19283;10638:3:1392,8785,8793;10360:1:15403;11056:2:8988,8990;11122:2:2782,42540;10943:1:8041;10957:1:4723;10980:4:39176,43576,43581,46415;10748:1:488;10947:19:566,2310,9930,9968,10032,10153,10460,10475,10632,10674,10677,10702,10718,10729,10773,10815,10879,11033,11038;10402:10:1817,1819,1832,1874,1898,5623,7400,7536,7657,7759;11085:10:18258,18291,18322,18340,18359,18380,18395,18412,18427,18430;11251:80:187,191,215,566,9614,17635,20858,21404,21436,21498,21607,21838,31330,32889,32984,33321,39624,51819,51831,51965,51993,52003,52015,52057,53435,53482,53544,53568,53616,53682,53697,53718,53845,53859,53951,54014,54034,54065,54072,54082,54107,54132,54157,54180,54215,54273,54302,54316,54331,54377,54402,54458,54477,54505,54532,54563,54584,54614,54681,54694,54714,54736,54777,54804,54822,54856,54914,54972,55018,55065,55075,55101,55155,55168,55202,55249,55361,55476,55498,55674;10601:2:14393,14407;11053:1:2101;10359:9:5,29,51,65,4609,8457,8476,20574,20605;11047:7:6814,6823,6834,6842,6843,6850,6857;10588:1:17474;11127:1:7797;12374:1:32400;10985:1:4093;10763:4:854,22532,23747,25189;10993:2:40676,40702;10978:1:5895;11119:6:6605,6657,59362,59408,59449,113257;12376:6:13609,23133,25590,26854,26870,27225;11125:1:231;10373:13:17407,17489,17711,18078,18340,18383,18407,18467,18491,25806,25888,25908,25990;10818:1:21135;10616:1:1364;10372:2:14204,15664;10574:1:77822;10945:1:13823
janei 10433:30:8794,8807,8957,9677,9732,9779,9836,9837,9854,11436,11455,11470,11487,11507,11514,11546,11557,11810,11848,11863,11900,11950,11978,12011,12025,12089,12194,12211,12243,12559;11155:8:12549,12555,12649,13212,15226,15416,16836,17214;10995:1:9975
janeiro 10545:6:20465,23206,23280,23290,23304,24514;11102:1:10912;12378:1:3166;11203:1:3107;11216:3:1107,1111,1941;11202:1:55677;10858:1:22272;11039:44:501,507,632,750,1219,3033,3041,3120,3268,3385,3392,3417,3700,3957,4356,4636,4705,6064,6124,6301,6374,6932,7121,7130,7407,7890,7960,8020,8037,8547,8579,9195,11304,11346,11427,11453,11517,11651,12133,12210,14269,32150,32359,66420;10655:1:40930;11157:1:15547;10842:2:9304,12572;10712:1:23614;10129:1:2816;10879:2:18161,26188;10919:1:19181;10997:3:296,22245,22301;10990:2:19401,19574;11125:1:7201;10951:6:2609,4567,4585,5594,5620,30674
janejahan 10071:1:13313
janello 10699:1:54812
janesvil 10147:1:65420;11250:1:33805;12376:54:773,857,893,5918,11481,11527,11536,11552,17741,17882,17889,17902,19916,21501,22754,24255,25466,25502,25514,25515,25549,25575,25585,25603,25622,25727,25770,25785,25798,25851,25923,26040,26100,26111,26137,26166,26170,26183,26233,26331,26426,26719,26954,27037,27060,27266,27310,27330,27409,27437,27461,27775,27816,29736
janet 10222:17:3274,3610,4335,4393,6947,8084,22761,23285,24111,24637,24705,46907,46926,46962,47241,47330,47545;11100:4:86211,87818,87849,100956;10020:1:13042;11113:2:1614,10745;10780:8:2114,3313,11432,12359,13637,13658,13683,13761;10042:2:8555,28650;11228:43:72,1308,1356,1414,1431,1455,1531,7895,8185,8206,8249,8296,9394,9409,12480,12536,12563,12579,12659,12714,21266,28848,29204,30301,30315,30387,30434,31944,31945,32154,32736,32799,36262,36332,36346,36403,36421,36436,36468,36484,36514,36554,36632;10877:1:32053;10693:1:35303;10533:4:8898,32377,32446,32642;11163:1:4870;10337:3:672,702,1036;10093:3:11092,11094,12341;10865:6:27944,27957,28004,28029,28049,31083;10046:10:1989,2004,2012,2027,2056,2074,2108,2275,2298,2596;10658:218:83,7517,7663,7665,7673,7738,7741,7764,7871,7875,7889,7896,7905,7940,7947,7984,8081,8100,8101,8136,8140,8153,8182,8193,8223,8250,8268,8475,8677,8681,8895,15879,15891,15904,15917,15939,15953,15975,15978,15982,15994,16013,16044,16097,16116,16263,16293,16312,16320,16427,16549,16614,16686,16711,16813,16825,16850,16862,16865,16943,16980,17020,17024,17152,17173,17207,17223,17287,17297,17300,17434,17458,17508,17532,17750,17907,17962,17963,18009,18028,18038,18071,18076,18088,18461,18514,18538,18571,18588,18597,18889,18945,19887,19902,19927,19938,19943,19984,20022,20025,20033,20061,20087,20140,20326,20424,20555,20580,20585,20618,20699,20850,20860,21878,21903,21909,23618,27932,32077,34240,34286,34294,34334,34379,34461,34494,34497,34502,34509,34540,34550,34578,34585,34604,34606,34620,34712,34714,34719,34727,34791,34816,34826,34853,34881,34883,34894,34895,34911,34912,34918,35491,35836,35954,35965,35970,35974,36160,36279,36285,36326,36328,36351,36401,36413,36433,36438,36444,36474,36477,36484,36493,36509,36536,36564,36697,36704,36741,36743,36750,36763,36776,37056,37410,37506,37559,37605,37607,37616,37632,37634,37662,37687,37710,37716,37790,37952,37976,37979,37981,38046,38047,38053,38100,38107,38133,38152,38155,38173,38225,38238,38259,38289,38411,38412,38425,39471,40206;10076:2:15016,15018;10048:4:6,33,71,15339;10921:1:26651;10840:1:3060;10698:9:2201,2227,2238,2270,2288,4151,4162,4176,4218;11141:2:48,22625;10930:49:98,3439,3466,3482,3507,3538,3563,3613,3628,3646,3689,9808,9818,9847,9885,9900,9907,9912,9923,9947,9976,10013,10139,10148,10166,10217,10237,10253,10265,10283,10336,10345,10359,10418,10452,10465,10487,10521,10539,10555,10578,10606,10654,10676,10682,10715,10794,10844,16368;11019:2:48,18008;11227:6:11278,11287,11289,11491,11501,11525;10266:4:31760,31772,31774,50372;11032:70:5001,5048,5070,5119,5200,5370,5385,5398,5404,5452,5523,5796,5933,6322,6616,6779,6791,7029,7130,7337,7367,7391,7445,7581,7612,7626,7641,7712,7721,7730,7750,7766,7780,7819,7829,12132,12154,12966,12985,12996,13080,13084,13174,13201,13214,13331,13553,13940,13943,14120,14291,14958,14961,15030,15080,15233,15245,15259,15313,15397,15421,15484,15656,15763,15769,15773,18299,18316,18324,18339;10766:1:42829;11251:4:55313,55795,56048,57208;10776:2:56,15184
janett 11032:3:13781,13796,13821
janetta 10129:1:7670;10372:2:30113,30430
janewari 10766:1:18298
jang 10636:1:88892;10056:1:9041;12370:1:789;10946:11:6988,7121,7328,7713,7834,7846,11659,13034,18969,19052,19064
jangepor 10946:1:16510
jangi 12370:1:30815
jangl 10974:1:5833;10592:1:12273;10343:1:9334;10380:1:35386;10800:1:13762;11128:1:4307;10550:1:54303;10222:1:43598;10787:1:602;10397:1:12523;11249:1:8109;10221:1:24918;11103:1:4420;10962:1:1390;10023:1:6961;10027:1:17878;10621:1:19117;10806:1:10832;10581:1:5225;10391:1:15352;10810:1:1929;10421:1:30050;10031:1:4286;10743:1:18836;10446:1:8106;10122:1:2054;11229:1:33759;10321:1:4109;10057:3:12024,14283,14306;10041:1:4498;11161:1:26855;11216:2:5488,5508;10336:2:26324,41890;10911:1:1022;10468:1:15376;10130:4:3468,5719,21455,33301;10327:3:1812,27429,35886;11039:1:42553;11013:1:3170;10456:1:28354;10046:1:25751;10472:1:5543;11197:1:17175;11008:2:986,28720;10882:1:6770;11155:1:178;10071:1:1749;10139:1:23630;10851:1:26638;11232:2:1177,10719;10886:2:18950,28524;10064:5:28545,28685,28710,43249,50037;10476:1:1273;10853:1:1663;10107:2:4681,13657;10675:1:8428;10715:1:8316;12373:2:6830,30351;10376:1:7036;11242:1:74747;10439:1:1722;10798:1:10028;11240:1:5534;10374:1:6437;10360:1:28774;10947:1:38912;10364:1:2310;10358:1:27509;11250:1:17904;10832:1:5273;10601:1:17861;11119:1:4566;10213:4:13725,14392,30592,41346;10818:1:40848;10945:1:17907;10762:1:9904
jangler 10550:2:34179,54301;10532:1:6429
jangui 10600:1:61001
janhoi 10803:1:47477
jani 11129:3:1934,2049,2541;10022:23:586,590,624,1168,1268,3271,4085,4112,4115,4170,4245,4265,4503,4518,4997,8997,9275,9306,9766,9887,9925,11636,13714;12383:1:52172;11163:1:9953;10939:1:60395;10508:1:6840;11039:1:35642;10438:5:10507,17812,18255,26924,30697;10600:3:37125,38193,38195
janibeg 10636:3:48314,104735,124896
janibek 10636:4:48216,48221,48252,124881
janicot 10963:1:12656
janicul 10939:1:36367
janiculan 12374:1:5333
janiculum 10828:17:8784,14231,16289,16321,16521,17021,17030,17209,17453,24499,24559,24601,24609,24627,24779,26980,26999;10860:4:18792,18822,18829,19032;10907:4:21381,34991,54934,54935;10128:1:36832;10107:2:22293,22308;12373:1:894;11256:5:282,1260,1288,2026,33815;10162:2:8162,8191
janin 10626:1:23658;10963:1:3748
janina 10341:2:47993,63231;11200:2:13658,26671;11008:1:22440;10100:3:7438,7930,26837
janinfant 10103:2:50480,50512
janion 10537:3:12739,12752,12813
janipha 10669:1:60344
janisari 10656:1:31716;10677:2:2244,2323
janissari 10800:2:18559,193224;10381:1:13652;10356:1:15738;10355:1:8622;10597:1:3952;10421:2:15767,16019;10693:1:34934;10484:1:23881;10691:1:49696;10939:1:25002;10881:1:779;10100:1:8352;10924:7:19605,24208,24218,24887,25742,38050,41953;10138:2:3710,4184;10993:1:26135
janitor 10579:1:7766;11062:1:592;10221:1:13595;11214:5:43099,43230,43302,43338,43394;10321:1:12248;10733:1:22994;10134:1:13897;10083:2:1487,3378;10508:1:9569;10483:1:35429;10642:1:14720;10441:11:1537,1554,1560,1912,1929,1963,1965,1977,2028,2112,2222;11165:2:13366,13387;10923:3:2945,2985,3065;10048:7:229,489,499,562,940,1089,2004;11197:1:7005;10868:1:19311;11019:1:12894;10676:2:14427,31892;11018:2:18620,18670;10058:1:16266;10476:1:7153;10884:1:35493;10067:1:6330;10835:1:38617;11255:1:20954;11254:1:24457;10358:2:7370,15665;10371:2:7955,13937
